id,loan_status
78542,0.51
78543,0.18
78544,0.4
78545,0.06
78546,0.26
78547,0.03
78548,0.02
78549,0.1
78550,0.15
78551,0.23
78552,0.59
78553,0.06
78554,0.01
78555,0.22
78556,0.99
78557,0.12
78558,0.15
78559,0.3
78560,0.01
78561,0.24
78562,0.11
78563,0.07
78564,0.31
78565,0.1
78566,0.17
78567,0.03
78568,0.94
78569,0.2
78570,0.06
78571,0.1
78572,0.0
78573,0.99
78574,0.31
78575,0.19
78576,0.31
78577,0.29
78578,0.1
78579,1.0
78580,0.04
78581,0.11
78582,0.45
78583,0.02
78584,0.05
78585,0.09
78586,0.5
78587,0.02
78588,0.44
78589,0.03
78590,0.02
78591,0.0
78592,0.29
78593,0.17
78594,0.98
78595,0.0
78596,0.02
78597,0.98
78598,0.34
78599,0.09
78600,0.05
78601,0.99
78602,0.64
78603,0.08
78604,0.19
78605,0.0
78606,0.02
78607,0.96
78608,0.32
78609,0.11
78610,0.02
78611,0.98
78612,0.45
78613,0.01
78614,0.16
78615,0.6
78616,0.23
78617,0.1
78618,0.15
78619,0.18
78620,0.29
78621,0.31
78622,1.0
78623,0.27
78624,0.42
78625,1.0
78626,0.0
78627,0.98
78628,0.07
78629,0.21
78630,0.06
78631,0.24
78632,0.97
78633,0.35
78634,0.02
78635,0.06
78636,0.28
78637,0.41
78638,0.27
78639,0.99
78640,0.04
78641,0.02
78642,0.21
78643,0.1
78644,0.06
78645,0.16
78646,0.18
78647,0.05
78648,0.1
78649,0.05
78650,0.55
78651,0.15
78652,0.99
78653,0.05
78654,0.01
78655,1.0
78656,1.0
78657,0.08
78658,0.09
78659,0.59
78660,0.43
78661,0.05
78662,0.07
78663,0.1
78664,0.24
78665,0.11
78666,0.04
78667,0.31
78668,0.02
78669,0.49
78670,0.29
78671,0.23
78672,0.02
78673,0.04
78674,0.07
78675,0.53
78676,0.09
78677,0.99
78678,0.45
78679,0.05
78680,0.0
78681,0.67
78682,0.63
78683,0.23
78684,1.0
78685,0.0
78686,0.02
78687,0.99
78688,0.15
78689,0.4
78690,0.15
78691,0.14
78692,0.1
78693,1.0
78694,0.12
78695,0.92
78696,0.11
78697,0.58
78698,0.15
78699,0.0
78700,0.52
78701,0.19
78702,0.05
78703,0.0
78704,0.2
78705,0.19
78706,0.45
78707,0.03
78708,0.32
78709,0.3
78710,0.06
78711,0.25
78712,0.11
78713,1.0
78714,0.14
78715,0.05
78716,0.16
78717,0.83
78718,0.0
78719,0.28
78720,0.15
78721,1.0
78722,0.09
78723,0.99
78724,0.97
78725,0.05
78726,0.17
78727,0.0
78728,0.0
78729,0.11
78730,0.99
78731,0.23
78732,0.03
78733,0.07
78734,0.12
78735,0.99
78736,0.58
78737,0.68
78738,0.04
78739,0.2
78740,0.97
78741,0.34
78742,0.99
78743,0.12
78744,0.14
78745,0.02
78746,0.04
78747,0.27
78748,0.0
78749,0.67
78750,1.0
78751,0.89
78752,0.08
78753,0.04
78754,0.1
78755,0.95
78756,0.05
78757,0.06
78758,0.13
78759,0.08
78760,0.23
78761,0.05
78762,0.03
78763,0.01
78764,0.52
78765,0.24
78766,0.21
78767,1.0
78768,0.24
78769,0.94
78770,0.21
78771,0.21
78772,0.12
78773,0.0
78774,0.06
78775,0.11
78776,0.16
78777,0.69
78778,0.15
78779,0.01
78780,0.15
78781,0.15
78782,0.99
78783,0.3
78784,0.34
78785,0.44
78786,0.67
78787,0.67
78788,0.04
78789,0.07
78790,0.75
78791,0.39
78792,0.33
78793,0.2
78794,0.2
78795,0.46
78796,1.0
78797,0.04
78798,0.11
78799,0.0
78800,0.11
78801,0.19
78802,0.24
78803,0.05
78804,0.16
78805,0.15
78806,0.99
78807,0.42
78808,0.2
78809,0.22
78810,0.21
78811,0.88
78812,1.0
78813,0.48
78814,0.46
78815,0.16
78816,0.57
78817,0.02
78818,0.99
78819,0.15
78820,0.29
78821,0.13
78822,0.09
78823,0.99
78824,0.01
78825,0.99
78826,0.03
78827,0.16
78828,0.07
78829,0.0
78830,0.26
78831,0.21
78832,0.15
78833,0.09
78834,0.11
78835,0.22
78836,0.08
78837,0.04
78838,0.57
78839,0.05
78840,0.3
78841,0.12
78842,0.15
78843,0.14
78844,0.35
78845,0.05
78846,0.22
78847,0.01
78848,0.26
78849,0.0
78850,0.0
78851,0.05
78852,0.22
78853,0.06
78854,0.98
78855,0.22
78856,0.23
78857,0.14
78858,0.1
78859,0.35
78860,0.09
78861,0.0
78862,0.31
78863,0.06
78864,0.01
78865,0.04
78866,0.12
78867,0.34
78868,0.25
78869,0.99
78870,0.12
78871,0.36
78872,0.42
78873,0.08
78874,0.04
78875,0.3
78876,0.14
78877,0.09
78878,0.05
78879,0.02
78880,1.0
78881,1.0
78882,0.33
78883,1.0
78884,0.23
78885,0.08
78886,0.19
78887,0.45
78888,0.02
78889,0.45
78890,0.14
78891,0.27
78892,0.16
78893,0.0
78894,0.03
78895,0.96
78896,0.14
78897,0.4
78898,0.35
78899,0.2
78900,0.99
78901,0.01
78902,0.18
78903,0.01
78904,0.29
78905,0.96
78906,0.11
78907,0.12
78908,0.02
78909,0.59
78910,0.0
78911,0.0
78912,0.04
78913,0.07
78914,0.98
78915,0.55
78916,0.04
78917,0.22
78918,0.12
78919,0.32
78920,0.99
78921,0.25
78922,0.11
78923,0.12
78924,1.0
78925,0.15
78926,0.76
78927,0.33
78928,0.07
78929,0.04
78930,0.64
78931,0.22
78932,0.14
78933,0.04
78934,0.99
78935,0.0
78936,0.24
78937,0.02
78938,0.43
78939,0.22
78940,0.49
78941,0.5
78942,0.08
78943,0.07
78944,0.26
78945,0.33
78946,0.15
78947,0.07
78948,0.29
78949,1.0
78950,0.33
78951,0.25
78952,0.01
78953,1.0
78954,0.07
78955,0.12
78956,0.02
78957,0.03
78958,0.01
78959,0.97
78960,0.72
78961,0.13
78962,0.14
78963,0.03
78964,0.12
78965,0.23
78966,0.98
78967,0.46
78968,0.0
78969,0.05
78970,0.95
78971,0.02
78972,0.03
78973,0.0
78974,1.0
78975,0.99
78976,0.01
78977,0.2
78978,0.09
78979,0.02
78980,0.17
78981,0.38
78982,0.14
78983,0.05
78984,0.0
78985,0.05
78986,1.0
78987,0.04
78988,0.96
78989,0.02
78990,0.05
78991,0.56
78992,0.09
78993,0.26
78994,0.29
78995,0.41
78996,0.04
78997,0.01
78998,0.12
78999,0.08
79000,0.01
79001,0.26
79002,0.13
79003,0.25
79004,0.24
79005,0.09
79006,0.13
79007,0.99
79008,0.44
79009,0.0
79010,0.0
79011,0.16
79012,0.36
79013,0.01
79014,0.52
79015,0.13
79016,0.28
79017,0.24
79018,0.02
79019,0.06
79020,0.99
79021,0.06
79022,0.27
79023,0.0
79024,0.01
79025,0.2
79026,0.14
79027,0.48
79028,0.99
79029,0.0
79030,0.44
79031,0.88
79032,0.99
79033,0.54
79034,0.96
79035,0.11
79036,0.07
79037,0.99
79038,0.22
79039,0.08
79040,0.54
79041,0.03
79042,0.02
79043,0.09
79044,0.76
79045,0.34
79046,0.58
79047,0.1
79048,0.08
79049,0.69
79050,0.7
79051,0.28
79052,0.14
79053,0.57
79054,0.98
79055,0.07
79056,0.26
79057,0.01
79058,0.04
79059,0.3
79060,0.46
79061,0.01
79062,0.08
79063,0.1
79064,0.43
79065,0.3
79066,0.0
79067,0.03
79068,0.13
79069,0.58
79070,0.13
79071,0.05
79072,0.05
79073,0.14
79074,1.0
79075,0.14
79076,0.57
79077,0.13
79078,0.22
79079,0.05
79080,0.32
79081,0.0
79082,0.01
79083,0.15
79084,0.1
79085,0.97
79086,1.0
79087,0.99
79088,0.14
79089,0.04
79090,0.99
79091,0.27
79092,0.0
79093,1.0
79094,0.04
79095,0.3
79096,0.4
79097,0.08
79098,0.99
79099,1.0
79100,0.0
79101,0.68
79102,0.23
79103,0.17
79104,0.03
79105,0.05
79106,0.25
79107,0.28
79108,0.03
79109,0.22
79110,0.18
79111,0.05
79112,0.03
79113,0.23
79114,0.06
79115,0.51
79116,0.1
79117,0.46
79118,0.16
79119,1.0
79120,0.08
79121,0.11
79122,0.31
79123,0.01
79124,0.05
79125,0.06
79126,0.35
79127,0.96
79128,0.03
79129,0.02
79130,0.09
79131,0.85
79132,0.1
79133,0.44
79134,0.2
79135,0.23
79136,0.32
79137,0.06
79138,0.13
79139,0.5
79140,0.96
79141,0.33
79142,0.0
79143,0.4
79144,0.34
79145,0.32
79146,0.05
79147,0.74
79148,0.12
79149,0.54
79150,0.04
79151,0.1
79152,0.03
79153,0.31
79154,0.1
79155,0.53
79156,0.52
79157,0.26
79158,0.08
79159,0.2
79160,0.11
79161,0.31
79162,0.03
79163,0.21
79164,0.16
79165,0.22
79166,0.0
79167,0.09
79168,0.28
79169,0.07
79170,0.02
79171,0.0
79172,0.58
79173,0.47
79174,1.0
79175,0.7
79176,0.05
79177,0.98
79178,0.41
79179,0.12
79180,0.13
79181,0.02
79182,0.01
79183,0.01
79184,0.15
79185,0.22
79186,0.01
79187,0.18
79188,0.26
79189,0.28
79190,0.02
79191,0.14
79192,0.98
79193,0.09
79194,0.21
79195,0.21
79196,0.38
79197,0.23
79198,1.0
79199,0.44
79200,0.2
79201,0.06
79202,0.12
79203,0.48
79204,0.08
79205,0.05
79206,0.47
79207,0.67
79208,0.13
79209,0.98
79210,0.27
79211,0.1
79212,0.81
79213,0.17
79214,0.01
79215,0.0
79216,1.0
79217,0.66
79218,0.02
79219,0.14
79220,0.05
79221,0.32
79222,1.0
79223,0.07
79224,0.0
79225,0.0
79226,0.41
79227,0.13
79228,0.04
79229,0.13
79230,0.3
79231,0.57
79232,0.37
79233,0.08
79234,0.08
79235,0.01
79236,0.34
79237,0.32
79238,1.0
79239,0.09
79240,0.18
79241,0.17
79242,0.99
79243,0.02
79244,0.22
79245,0.11
79246,0.14
79247,0.07
79248,0.04
79249,0.08
79250,0.14
79251,0.18
79252,0.91
79253,0.32
79254,0.01
79255,0.03
79256,0.19
79257,1.0
79258,0.12
79259,0.23
79260,0.29
79261,0.11
79262,0.06
79263,0.25
79264,0.08
79265,0.24
79266,0.95
79267,0.05
79268,0.01
79269,0.94
79270,0.24
79271,0.24
79272,0.08
79273,0.98
79274,0.2
79275,0.41
79276,0.02
79277,0.09
79278,0.48
79279,0.07
79280,0.16
79281,0.15
79282,0.06
79283,0.58
79284,0.01
79285,0.7
79286,0.28
79287,0.08
79288,0.1
79289,0.09
79290,0.08
79291,0.15
79292,0.09
79293,0.06
79294,0.99
79295,0.11
79296,0.46
79297,0.23
79298,0.34
79299,0.52
79300,0.0
79301,0.0
79302,1.0
79303,0.02
79304,0.19
79305,0.12
79306,0.04
79307,0.23
79308,0.4
79309,0.04
79310,0.09
79311,0.21
79312,0.3
79313,0.58
79314,0.58
79315,0.06
79316,0.06
79317,0.12
79318,0.44
79319,0.13
79320,0.92
79321,0.99
79322,0.99
79323,0.0
79324,0.49
79325,0.39
79326,0.23
79327,0.0
79328,0.04
79329,0.05
79330,0.42
79331,0.01
79332,1.0
79333,0.1
79334,0.18
79335,0.05
79336,0.16
79337,0.03
79338,0.0
79339,0.56
79340,0.01
79341,0.12
79342,0.23
79343,0.17
79344,0.15
79345,0.05
79346,0.18
79347,0.72
79348,0.63
79349,0.37
79350,0.12
79351,0.39
79352,0.1
79353,0.32
79354,0.07
79355,0.53
79356,0.23
79357,0.02
79358,0.0
79359,0.57
79360,0.06
79361,0.29
79362,0.2
79363,0.04
79364,0.96
79365,0.02
79366,1.0
79367,0.22
79368,0.08
79369,0.19
79370,0.37
79371,1.0
79372,0.06
79373,0.09
79374,0.51
79375,0.94
79376,0.35
79377,0.29
79378,0.16
79379,0.06
79380,0.63
79381,0.07
79382,0.99
79383,0.99
79384,0.99
79385,0.14
79386,1.0
79387,0.49
79388,0.06
79389,0.24
79390,0.23
79391,0.99
79392,0.29
79393,0.02
79394,0.28
79395,0.98
79396,0.12
79397,0.25
79398,0.06
79399,0.07
79400,0.04
79401,0.99
79402,0.08
79403,1.0
79404,0.14
79405,0.13
79406,0.01
79407,0.21
79408,0.17
79409,0.4
79410,0.37
79411,0.23
79412,0.21
79413,0.04
79414,0.03
79415,0.02
79416,0.12
79417,0.14
79418,0.21
79419,0.03
79420,0.08
79421,0.01
79422,0.92
79423,0.31
79424,0.2
79425,0.02
79426,0.01
79427,0.01
79428,0.18
79429,0.27
79430,0.0
79431,0.99
79432,0.03
79433,0.02
79434,0.0
79435,0.58
79436,0.22
79437,0.45
79438,0.18
79439,0.03
79440,0.24
79441,0.53
79442,0.01
79443,0.12
79444,0.08
79445,0.61
79446,0.45
79447,0.22
79448,0.16
79449,0.38
79450,0.08
79451,0.51
79452,0.3
79453,0.32
79454,0.01
79455,0.01
79456,0.0
79457,0.02
79458,0.04
79459,0.98
79460,0.04
79461,1.0
79462,0.11
79463,0.12
79464,0.07
79465,0.11
79466,0.25
79467,0.04
79468,0.04
79469,0.05
79470,0.27
79471,0.08
79472,0.0
79473,0.73
79474,0.03
79475,0.15
79476,0.97
79477,0.99
79478,0.11
79479,0.06
79480,0.21
79481,0.04
79482,0.38
79483,0.14
79484,0.07
79485,0.12
79486,0.22
79487,0.12
79488,0.18
79489,0.22
79490,0.03
79491,0.65
79492,0.1
79493,1.0
79494,0.96
79495,0.09
79496,0.04
79497,0.17
79498,0.46
79499,1.0
79500,0.26
79501,0.15
79502,0.01
79503,0.09
79504,0.98
79505,0.01
79506,0.1
79507,0.06
79508,0.09
79509,0.05
79510,0.12
79511,0.0
79512,0.08
79513,0.08
79514,0.16
79515,0.23
79516,0.59
79517,0.07
79518,0.03
79519,0.01
79520,0.01
79521,0.12
79522,0.05
79523,0.51
79524,0.0
79525,0.38
79526,0.09
79527,0.13
79528,0.43
79529,0.99
79530,0.13
79531,0.08
79532,0.12
79533,0.44
79534,0.02
79535,0.98
79536,0.09
79537,0.07
79538,0.39
79539,0.97
79540,0.03
79541,0.03
79542,0.06
79543,0.8
79544,0.03
79545,0.98
79546,0.99
79547,0.08
79548,0.02
79549,0.3
79550,0.04
79551,0.23
79552,0.06
79553,0.26
79554,0.14
79555,0.01
79556,0.96
79557,0.3
79558,0.27
79559,0.13
79560,0.07
79561,0.04
79562,0.01
79563,0.31
79564,1.0
79565,0.99
79566,0.04
79567,0.03
79568,0.11
79569,0.03
79570,0.99
79571,0.03
79572,0.02
79573,0.2
79574,0.18
79575,0.06
79576,0.38
79577,0.31
79578,0.02
79579,0.11
79580,0.04
79581,0.03
79582,0.95
79583,0.12
79584,0.03
79585,0.54
79586,0.17
79587,0.09
79588,0.31
79589,0.29
79590,0.13
79591,0.96
79592,0.37
79593,0.24
79594,0.5
79595,0.97
79596,0.0
79597,0.18
79598,0.09
79599,0.52
79600,0.27
79601,0.43
79602,0.8
79603,0.56
79604,0.05
79605,0.53
79606,1.0
79607,0.02
79608,0.09
79609,0.18
79610,0.28
79611,0.0
79612,0.07
79613,0.99
79614,0.67
79615,0.09
79616,0.21
79617,0.05
79618,0.16
79619,0.98
79620,0.03
79621,0.41
79622,0.1
79623,0.23
79624,0.16
79625,0.04
79626,0.26
79627,0.61
79628,0.47
79629,0.23
79630,0.17
79631,0.99
79632,0.07
79633,0.46
79634,0.05
79635,1.0
79636,0.0
79637,0.18
79638,0.26
79639,0.23
79640,0.14
79641,0.39
79642,0.25
79643,0.66
79644,0.64
79645,0.11
79646,0.02
79647,0.14
79648,1.0
79649,0.2
79650,0.08
79651,0.02
79652,0.18
79653,0.12
79654,0.48
79655,0.32
79656,0.02
79657,0.11
79658,0.11
79659,0.08
79660,0.11
79661,0.96
79662,0.3
79663,0.02
79664,0.0
79665,1.0
79666,0.6
79667,0.14
79668,0.38
79669,0.09
79670,0.11
79671,0.99
79672,0.06
79673,0.11
79674,0.01
79675,0.16
79676,0.98
79677,0.35
79678,0.01
79679,0.43
79680,0.4
79681,0.28
79682,0.35
79683,0.19
79684,0.01
79685,0.02
79686,0.18
79687,1.0
79688,0.16
79689,0.18
79690,0.68
79691,0.49
79692,0.96
79693,0.01
79694,0.1
79695,0.03
79696,0.01
79697,0.28
79698,0.12
79699,0.05
79700,0.08
79701,0.12
79702,0.54
79703,1.0
79704,0.09
79705,0.03
79706,0.53
79707,0.98
79708,0.04
79709,0.09
79710,0.05
79711,0.38
79712,0.2
79713,0.32
79714,0.33
79715,0.64
79716,0.18
79717,0.98
79718,0.07
79719,0.2
79720,0.25
79721,0.51
79722,0.99
79723,0.11
79724,1.0
79725,0.99
79726,0.27
79727,0.01
79728,0.12
79729,0.23
79730,0.04
79731,0.07
79732,0.0
79733,0.56
79734,0.38
79735,0.46
79736,0.18
79737,0.02
79738,0.26
79739,0.01
79740,0.0
79741,0.26
79742,0.39
79743,0.12
79744,0.34
79745,0.31
79746,0.92
79747,0.16
79748,0.05
79749,0.37
79750,0.35
79751,0.32
79752,0.37
79753,0.08
79754,0.08
79755,0.09
79756,0.02
79757,0.14
79758,0.06
79759,0.28
79760,1.0
79761,0.19
79762,0.01
79763,0.09
79764,0.34
79765,1.0
79766,0.06
79767,0.22
79768,0.36
79769,0.13
79770,0.13
79771,0.08
79772,0.01
79773,0.01
79774,0.62
79775,0.07
79776,0.99
79777,0.16
79778,0.06
79779,1.0
79780,0.15
79781,0.01
79782,1.0
79783,0.17
79784,0.99
79785,0.07
79786,0.31
79787,0.72
79788,0.05
79789,0.97
79790,0.88
79791,0.39
79792,0.36
79793,0.0
79794,0.24
79795,0.15
79796,0.32
79797,0.34
79798,0.0
79799,0.55
79800,0.24
79801,1.0
79802,0.03
79803,0.03
79804,0.79
79805,0.23
79806,0.27
79807,0.18
79808,0.16
79809,0.36
79810,0.03
79811,0.31
79812,0.01
79813,0.0
79814,0.31
79815,0.41
79816,1.0
79817,0.06
79818,0.21
79819,0.3
79820,0.65
79821,0.12
79822,0.08
79823,0.11
79824,0.35
79825,0.33
79826,1.0
79827,0.09
79828,0.13
79829,0.67
79830,0.16
79831,0.74
79832,0.98
79833,0.2
79834,0.3
79835,0.72
79836,0.3
79837,0.14
79838,0.12
79839,1.0
79840,0.25
79841,1.0
79842,0.13
79843,0.01
79844,0.18
79845,0.02
79846,0.0
79847,1.0
79848,0.22
79849,0.33
79850,0.17
79851,0.12
79852,0.29
79853,0.08
79854,0.19
79855,0.04
79856,0.02
79857,0.54
79858,0.17
79859,0.04
79860,0.0
79861,0.19
79862,1.0
79863,0.42
79864,0.3
79865,0.04
79866,0.08
79867,0.0
79868,1.0
79869,0.1
79870,0.4
79871,0.31
79872,0.01
79873,0.49
79874,0.37
79875,0.99
79876,0.4
79877,0.14
79878,0.37
79879,0.17
79880,0.03
79881,0.14
79882,0.02
79883,0.27
79884,0.09
79885,0.99
79886,0.04
79887,1.0
79888,0.14
79889,0.14
79890,0.12
79891,0.08
79892,0.28
79893,0.23
79894,0.18
79895,0.37
79896,0.1
79897,0.06
79898,0.17
79899,0.04
79900,0.17
79901,0.21
79902,0.31
79903,0.97
79904,0.42
79905,0.72
79906,0.14
79907,0.7
79908,0.42
79909,0.12
79910,0.02
79911,0.4
79912,0.21
79913,1.0
79914,0.48
79915,0.06
79916,0.2
79917,0.05
79918,0.08
79919,0.26
79920,0.05
79921,0.82
79922,0.01
79923,0.47
79924,0.35
79925,0.1
79926,0.11
79927,0.01
79928,0.96
79929,1.0
79930,0.02
79931,0.28
79932,0.34
79933,0.35
79934,0.55
79935,0.16
79936,0.02
79937,0.29
79938,0.99
79939,1.0
79940,0.39
79941,0.16
79942,0.61
79943,0.28
79944,0.99
79945,0.01
79946,0.06
79947,0.35
79948,0.06
79949,0.02
79950,0.01
79951,0.01
79952,0.05
79953,0.06
79954,0.39
79955,0.02
79956,0.18
79957,0.03
79958,0.12
79959,0.11
79960,0.11
79961,0.16
79962,0.08
79963,0.02
79964,0.43
79965,0.59
79966,0.43
79967,0.11
79968,0.16
79969,0.07
79970,0.04
79971,0.0
79972,0.39
79973,0.32
79974,0.13
79975,0.5
79976,0.05
79977,0.29
79978,0.27
79979,0.06
79980,0.98
79981,0.13
79982,0.02
79983,0.03
79984,0.06
79985,0.02
79986,0.01
79987,0.61
79988,0.33
79989,0.7
79990,0.35
79991,0.54
79992,0.09
79993,0.18
79994,0.06
79995,0.29
79996,0.39
79997,0.09
79998,0.49
79999,0.06
80000,0.05
80001,0.05
80002,0.97
80003,0.23
80004,0.28
80005,0.17
80006,1.0
80007,0.01
80008,0.31
80009,0.41
80010,0.04
80011,0.01
80012,0.2
80013,0.05
80014,0.06
80015,0.04
80016,0.31
80017,0.03
80018,0.19
80019,0.25
80020,0.27
80021,0.38
80022,0.17
80023,0.23
80024,0.1
80025,1.0
80026,1.0
80027,0.23
80028,0.16
80029,0.01
80030,0.51
80031,0.02
80032,0.29
80033,0.09
80034,0.03
80035,0.46
80036,0.47
80037,0.05
80038,0.08
80039,0.09
80040,0.63
80041,0.1
80042,0.3
80043,0.51
80044,0.38
80045,0.05
80046,0.37
80047,0.25
80048,0.08
80049,0.08
80050,0.01
80051,0.93
80052,0.23
80053,0.33
80054,0.31
80055,0.99
80056,0.99
80057,0.84
80058,0.17
80059,0.02
80060,0.02
80061,0.37
80062,0.17
80063,0.24
80064,1.0
80065,0.08
80066,0.98
80067,0.44
80068,0.51
80069,1.0
80070,0.23
80071,0.21
80072,0.99
80073,0.99
80074,0.62
80075,0.15
80076,0.28
80077,0.65
80078,0.02
80079,0.04
80080,0.18
80081,0.16
80082,0.67
80083,0.01
80084,0.09
80085,0.03
80086,0.3
80087,0.03
80088,0.97
80089,0.47
80090,0.02
80091,0.15
80092,0.17
80093,0.11
80094,0.27
80095,0.26
80096,0.32
80097,0.96
80098,0.11
80099,0.23
80100,0.05
80101,0.08
80102,1.0
80103,0.39
80104,0.13
80105,0.02
80106,0.19
80107,0.07
80108,0.05
80109,0.98
80110,0.48
80111,0.14
80112,0.06
80113,0.01
80114,0.15
80115,0.01
80116,0.21
80117,0.18
80118,0.33
80119,0.33
80120,0.0
80121,0.0
80122,0.27
80123,0.0
80124,1.0
80125,0.35
80126,0.39
80127,0.04
80128,1.0
80129,0.01
80130,0.21
80131,0.99
80132,0.14
80133,0.09
80134,0.28
80135,0.78
80136,1.0
80137,0.57
80138,0.0
80139,0.53
80140,0.05
80141,0.08
80142,0.03
80143,0.12
80144,0.18
80145,0.52
80146,0.97
80147,0.99
80148,0.06
80149,0.98
80150,0.23
80151,0.44
80152,1.0
80153,0.17
80154,0.05
80155,0.41
80156,0.99
80157,0.99
80158,0.07
80159,0.01
80160,0.23
80161,0.22
80162,0.53
80163,0.3
80164,0.1
80165,0.49
80166,0.06
80167,0.52
80168,0.64
80169,0.23
80170,0.22
80171,0.04
80172,0.01
80173,0.04
80174,1.0
80175,0.06
80176,0.21
80177,1.0
80178,0.17
80179,0.34
80180,0.09
80181,0.98
80182,0.0
80183,0.05
80184,0.99
80185,0.26
80186,0.15
80187,0.31
80188,0.4
80189,0.01
80190,0.12
80191,0.18
80192,0.03
80193,0.01
80194,0.12
80195,0.99
80196,0.01
80197,0.04
80198,0.04
80199,0.04
80200,0.18
80201,0.41
80202,0.18
80203,1.0
80204,0.16
80205,0.11
80206,0.01
80207,0.22
80208,0.07
80209,0.64
80210,0.23
80211,0.12
80212,0.05
80213,0.51
80214,0.07
80215,0.05
80216,0.06
80217,0.09
80218,0.03
80219,0.08
80220,0.01
80221,0.01
80222,0.26
80223,0.99
80224,0.47
80225,0.4
80226,0.41
80227,0.01
80228,0.18
80229,0.13
80230,0.1
80231,0.98
80232,0.39
80233,0.16
80234,0.07
80235,0.09
80236,0.04
80237,0.04
80238,0.36
80239,0.17
80240,0.32
80241,0.23
80242,0.2
80243,0.02
80244,0.02
80245,0.2
80246,0.47
80247,0.1
80248,0.58
80249,0.03
80250,0.22
80251,0.04
80252,0.17
80253,0.44
80254,0.0
80255,0.22
80256,0.21
80257,0.75
80258,0.25
80259,0.28
80260,0.05
80261,0.09
80262,0.22
80263,0.14
80264,1.0
80265,0.2
80266,0.36
80267,1.0
80268,0.01
80269,0.04
80270,0.04
80271,0.32
80272,1.0
80273,0.22
80274,0.03
80275,0.42
80276,0.98
80277,0.3
80278,0.74
80279,0.21
80280,0.81
80281,0.15
80282,0.02
80283,0.02
80284,0.5
80285,0.61
80286,1.0
80287,0.26
80288,0.04
80289,0.38
80290,0.08
80291,0.02
80292,0.0
80293,0.07
80294,0.08
80295,0.31
80296,0.05
80297,1.0
80298,0.05
80299,0.64
80300,0.08
80301,0.14
80302,0.11
80303,0.79
80304,0.09
80305,0.19
80306,0.61
80307,0.11
80308,0.01
80309,0.0
80310,0.13
80311,0.0
80312,0.04
80313,0.38
80314,0.29
80315,0.12
80316,0.19
80317,0.05
80318,0.99
80319,0.3
80320,0.0
80321,0.17
80322,0.5
80323,0.49
80324,0.23
80325,0.7
80326,0.25
80327,0.06
80328,0.28
80329,0.32
80330,0.1
80331,0.07
80332,0.13
80333,0.25
80334,0.9
80335,0.03
80336,0.31
80337,0.05
80338,0.36
80339,0.22
80340,0.4
80341,0.03
80342,0.02
80343,0.21
80344,0.05
80345,0.43
80346,1.0
80347,0.34
80348,0.01
80349,0.1
80350,0.16
80351,0.13
80352,0.26
80353,0.3
80354,0.57
80355,0.43
80356,0.01
80357,0.29
80358,0.15
80359,0.1
80360,0.57
80361,0.09
80362,0.01
80363,0.04
80364,0.17
80365,0.02
80366,0.1
80367,0.16
80368,0.02
80369,0.99
80370,1.0
80371,0.91
80372,0.08
80373,0.04
80374,0.01
80375,0.01
80376,1.0
80377,0.16
80378,0.15
80379,0.0
80380,0.23
80381,0.36
80382,0.4
80383,0.6
80384,1.0
80385,0.08
80386,0.06
80387,0.41
80388,0.06
80389,0.03
80390,0.01
80391,0.07
80392,0.09
80393,0.32
80394,0.31
80395,0.12
80396,0.57
80397,0.09
80398,0.46
80399,0.13
80400,0.99
80401,0.14
80402,0.04
80403,0.44
80404,0.12
80405,0.3
80406,0.18
80407,0.04
80408,0.59
80409,0.2
80410,0.04
80411,0.37
80412,0.11
80413,0.48
80414,0.35
80415,0.0
80416,0.28
80417,0.09
80418,0.06
80419,0.24
80420,0.02
80421,0.02
80422,0.01
80423,0.2
80424,0.08
80425,0.02
80426,0.15
80427,0.05
80428,0.5
80429,1.0
80430,0.09
80431,1.0
80432,0.18
80433,0.0
80434,0.46
80435,0.06
80436,0.0
80437,0.16
80438,0.03
80439,0.19
80440,0.3
80441,0.18
80442,0.12
80443,0.33
80444,0.04
80445,0.19
80446,0.14
80447,0.21
80448,0.62
80449,0.48
80450,0.13
80451,0.09
80452,0.5
80453,0.25
80454,0.57
80455,0.19
80456,0.07
80457,0.04
80458,0.99
80459,0.02
80460,0.28
80461,0.38
80462,0.07
80463,0.51
80464,0.0
80465,0.14
80466,0.11
80467,0.07
80468,0.01
80469,0.39
80470,0.28
80471,0.18
80472,0.25
80473,0.11
80474,0.0
80475,0.02
80476,0.04
80477,0.28
80478,0.1
80479,0.37
80480,0.0
80481,0.12
80482,0.3
80483,0.18
80484,0.02
80485,0.17
80486,0.17
80487,0.13
80488,1.0
80489,0.03
80490,0.5
80491,1.0
80492,0.2
80493,0.26
80494,0.08
80495,0.99
80496,0.14
80497,0.98
80498,0.37
80499,0.17
80500,1.0
80501,0.21
80502,0.09
80503,0.99
80504,1.0
80505,0.99
80506,0.99
80507,0.38
80508,0.09
80509,0.11
80510,0.08
80511,0.26
80512,0.17
80513,0.28
80514,0.18
80515,0.18
80516,0.09
80517,0.2
80518,0.42
80519,0.34
80520,0.34
80521,0.01
80522,0.23
80523,0.08
80524,0.03
80525,0.0
80526,0.11
80527,0.0
80528,0.06
80529,0.19
80530,0.14
80531,0.34
80532,0.11
80533,0.1
80534,0.04
80535,0.0
80536,0.43
80537,0.14
80538,0.35
80539,0.29
80540,0.36
